command=D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\.venv\Scripts\python.exe D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\scripts\governance\run_official_checks.py
started_at=2026-07-24T09:31:28.468889+00:00
finished_at=2026-07-24T09:42:02.853699+00:00
return_code=1

All checks passed!
Would reformat: scripts\retrofits\record_local_snapshot_and_facts_requirement_truth.py
1 file would be reformatted, 378 files already formatted
Success: no issues found in 221 source files
........................................................................ [  5%]
........................................................................ [ 10%]
........................................................................ [ 16%]
........................................................................ [ 21%]
........................................................................ [ 26%]
........................................................................ [ 32%]
........................................................................ [ 37%]
........................................................................ [ 43%]
........................................................................ [ 48%]
........................................................................ [ 53%]
........................................................................ [ 59%]
........................................................................ [ 64%]
........................................................................ [ 69%]
........................................................................ [ 75%]
........................................................................ [ 80%]
........................................................................ [ 86%]
........................................................................ [ 91%]
........................................................................ [ 96%]
..........................................                               [100%]
1338 passed, 18 deselected in 630.68s (0:10:30)
Plan structure clean (46 warning(s)).

=== ruff check ===
$ D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\.venv\Scripts\python.exe -m ruff check .
--- ruff check: OK

=== ruff format --check ===
$ D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\.venv\Scripts\python.exe -m ruff format --check .
--- ruff format --check: FAILED (exit 1)

=== mypy src ===
$ D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\.venv\Scripts\python.exe -m mypy src
--- mypy src: OK

=== pytest -q (full non-live suite) ===
$ D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\.venv\Scripts\python.exe -m pytest -q
--- pytest -q (full non-live suite): OK

=== validate_plan_structure.py ===
$ D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\.venv\Scripts\python.exe D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\scripts\governance\validate_plan_structure.py
--- validate_plan_structure.py: OK

=== actionlint (workflow syntax) ===
$ C:\Users\prora\go\bin\actionlint.EXE D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\.github\workflows\ci.yml D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\.github\workflows\dependency-check.yml D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\.github\workflows\detect-template-clones.yml D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\.github\workflows\golden-set-run.yml D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\.github\workflows\measure-clone-latency.yml D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\.github\workflows\readme-agent-portfolio.yml D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\.github\workflows\readme-agent-production.yml D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\.github\workflows\readme-agent-run.yml D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\.github\workflows\readme-agent-supervise.yml D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\.github\workflows\update-products-registry.yml
WARNING: plans/requirements.md:530 `EFF-001` row is 1953 chars (over the 1500-char retrofit-on-touch guidance)
WARNING: plans/requirements.md:531 `EFF-002` row is 1748 chars (over the 1500-char retrofit-on-touch guidance)
WARNING: plans/requirements.md:533 `EFF-004` row is 1770 chars (over the 1500-char retrofit-on-touch guidance)
WARNING: plans/requirements.md:534 `EFF-005` row is 1934 chars (over the 1500-char retrofit-on-touch guidance)
WARNING: plans/requirements.md:535 `EFF-006` row is 2641 chars (over the 1500-char retrofit-on-touch guidance)
WARNING: plans/requirements.md:554 `ORC-003` row is 5392 chars (over the 1500-char retrofit-on-touch guidance)
WARNING: plans/requirements.md:557 `ORC-006` row is 3580 chars (over the 1500-char retrofit-on-touch guidance)
WARNING: plans/requirements.md:566 `VER-002` row is 3385 chars (over the 1500-char retrofit-on-touch guidance)
WARNING: plans/requirements.md:567 `VER-003` row is 2249 chars (over the 1500-char retrofit-on-touch guidance)
WARNING: plans/requirements.md:568 `VER-004` row is 3403 chars (over the 1500-char retrofit-on-touch guidance)
WARNING: plans/requirements.md:569 `VER-005` row is 4430 chars (over the 1500-char retrofit-on-touch guidance)
WARNING: plans/requirements.md:570 `VER-006` row is 1733 chars (over the 1500-char retrofit-on-touch guidance)
WARNING: plans/requirements.md:572 `VER-008` row is 2570 chars (over the 1500-char retrofit-on-touch guidance)
WARNING: plans/requirements.md:590 `SCL-004` row is 2771 chars (over the 1500-char retrofit-on-touch guidance)
WARNING: plans/requirements.md:591 `SCL-005` row is 4020 chars (over the 1500-char retrofit-on-touch guidance)
WARNING: plans/requirements.md:592 `SCL-006` row is 2489 chars (over the 1500-char retrofit-on-touch guidance)
WARNING: plans/requirements.md:593 `SCL-007` row is 1664 chars (over the 1500-char retrofit-on-touch guidance)
WARNING: plans/requirements.md:595 `SCL-009` row is 5039 chars (over the 1500-char retrofit-on-touch guidance)
